timestamp,person1,person2,distance,angle_diff
1357696095.215,10480000.0,10475201.0,0.8086068265850839,115.14241825049724
1357696095.469,10481000.0,10474900.0,0.9543091742197599,116.45372915611935
1357696097.287,10481601.0,10474602.0,1.380546268692216,90.77868821539396
1357696097.47,10481600.0,10481000.0,0.9304670870052304,109.82174267748006
1357696097.47,10481000.0,10480300.0,0.7247654793103767,144.39042400165843
1357696098.2,10481600.0,10474900.0,1.0649342702721143,110.15147988857784
1357696098.2,10480300.0,10474900.0,0.5944005383577643,131.54098600915702
1357696098.498,10481000.0,10474900.0,0.6406637183421579,123.09431000168556
1357696098.755,10480000.0,10475201.0,0.5616333323441535,134.26750266875226
1357696100.593,10475601.0,10475201.0,0.7041001349240039,102.78032055844031
1357696100.703,10480000.0,10475601.0,0.5431482302281743,93.27546639923555
1357696101.887,10480000.0,10475201.0,1.1033281470170175,132.86879809927885
1357696104.263,10480300.0,10474900.0,1.1851793113280367,154.8671291729641
1357696105.21,10480000.0,10475201.0,0.6001216543335169,109.24838381189265
1357696105.21,10480000.0,10475601.0,0.6802095265431084,110.86297887857131
1357696105.475,10475601.0,10475201.0,0.47122181613334163,107.96818451454617
1357696105.475,10481000.0,10474900.0,0.843656920791858,103.4684428703924
1357696107.615,10480300.0,10474900.0,0.8351299300108935,110.9592357881533
1357696107.615,10481000.0,10480300.0,1.1694977554488935,93.77389998531369
1357696108.366,10480000.0,10475201.0,0.5403415586460099,162.15005300265148
1357696108.479,10475601.0,10475201.0,0.4926032886613758,112.6428722691452
1357696108.848,10480000.0,10475601.0,1.0971476655400598,114.67228877949859
1357696111.509,10475601.0,10475201.0,0.7339891007365156,118.66884128787461
1357696112.559,10480000.0,10475601.0,0.7636150862836565,178.59358034813522
1357696112.745,10480000.0,10475201.0,0.8269830711689284,100.83948332321414
1357696113.267,10482900.0,10480800.0,1.4401506865602645,119.05833799700454
1357696126.325,10483800.0,10480300.0,1.3960805850666356,127.4078976582013
1357696155.006,10490400.0,10473400.0,0.5309058296911056,170.7342212808605
1357696160.723,10485300.0,10485100.0,1.4755666708082018,102.57755079474347
1357696172.07,10485300.0,10485100.0,0.9047281359612948,144.773256800271
1357696178.258,10493100.0,10481801.0,1.2740663248041677,151.13585612373362
1357696180.231,10492000.0,10491800.0,0.9808695122186224,173.52479462195134
1357696181.717,10491800.0,10473400.0,1.481565725845465,164.8925727848247
1357696185.386,10485300.0,10485100.0,0.7348884269057444,109.09272877904942
1357696189.734,10493901.0,10492000.0,1.364149918447382,167.45843207866523
1357696191.367,10493700.0,10485100.0,0.6365940621777749,127.98937492438577
1357696193.554,10494400.0,10492000.0,1.4355643489582746,160.47350359822536
1357696195.475,10493900.0,10492000.0,1.1885486948375286,149.83637024428307
1357696196.167,10495000.0,10492000.0,1.2544720004846668,174.56906749935678
1357696196.824,10494901.0,10494200.0,1.2134356183992623,159.64328775308078
1357696199.389,10495700.0,10492000.0,1.2729697561214839,178.76489472887934
1357696202.181,10494900.0,10494200.0,1.310154952667813,150.86912667000638
1357696203.688,10494200.0,10493700.0,1.4140438465620504,162.28332298579892
1357696203.754,10495000.0,10493900.0,1.0315444731081642,91.55414689541786
1357696209.391,10494400.0,10473400.0,0.6228771949590065,176.8561431301805
1357696211.384,10495000.0,10494200.0,1.4264546960909774,165.5315926137341
1357696212.535,10494200.0,10493900.0,1.4702248127412347,174.83264568521082
1357696214.25,10501000.0,10493900.0,1.4255991722780983,97.62496090941217
1357696215.207,10495700.0,10494200.0,1.0459239934144364,177.7592392068657
1357696217.545,10500901.0,10473600.0,1.3848628090897679,140.65175979687078
1357696219.959,10501800.0,10494200.0,1.2830670286465964,154.03433501774145
1357696226.283,10502401.0,10501001.0,0.9015658600457315,172.8390390370531
1357696229.945,10502401.0,10502000.0,1.382236593351514,158.14204133837285
1357696235.08,10503400.0,10492000.0,1.2265027517294849,156.54400475197346
1357696241.083,10504100.0,10502401.0,1.3419396409675068,167.11719601597915
1357696241.489,10503400.0,10473400.0,0.6824023739700795,176.27149699602901
1357696243.949,10502000.0,10491500.0,1.4845154091487238,111.0783713138548
1357696244.918,10503400.0,10502601.0,1.1059122930865732,169.1468990052301
1357696246.182,10504200.0,10473400.0,0.5744606165787167,144.3569632664228
1357696246.366,10503400.0,10502800.0,0.7447583500706791,154.88328658278678
1357696247.621,10504200.0,10502601.0,1.360982733174818,126.51339594844306
1357696250.288,10504200.0,10502800.0,0.9602676710167845,128.15100631839218
1357696250.595,10504200.0,10473400.0,0.6758853453064358,124.8602805178378
1357696254.425,10504200.0,10473400.0,0.4785394445602161,108.10693729243302
1357696255.653,10503600.0,10474602.0,1.0073976374798619,102.40270167576341
1357696257.123,10505400.0,10504900.0,0.5936370945282998,144.17378865931948
1357696257.468,10504200.0,10473400.0,0.5968534158401028,165.01151882309387
1357696258.614,10505700.0,10504900.0,1.0335729292120612,151.60910166241786
1357696260.538,10504200.0,10473400.0,0.4921107598904945,158.6730586229001
1357696261.978,10505400.0,10504900.0,0.5751982267010214,163.12337610492588
1357696262.784,10505700.0,10505400.0,1.1659935677352606,150.13140381308978
1357696266.051,10505400.0,10504900.0,0.4895406009719734,176.0450067796138
1357696266.051,10505700.0,10505400.0,1.02608869012381,163.2416345938409
1357696270.962,10505400.0,10504900.0,0.4901560975852489,177.96380273982123
1357696271.412,10510200.0,10474602.0,0.9578627250290077,139.0501135763621
1357696271.895,10505700.0,10505400.0,1.0796814344981567,172.3534397055859
1357696273.688,10505700.0,10504900.0,1.1069598005347812,110.44523535014143
1357696276.094,10504801.0,10473400.0,0.9201782436028363,176.12059751288538
1357696276.462,10510200.0,10474602.0,0.8118602096420274,93.3975064095984
1357696277.269,10505400.0,10504900.0,0.5340009363287679,158.2047802169397
1357696281.667,10510200.0,10474602.0,0.9737396982767015,113.2677400405149
1357696281.771,10505700.0,10505400.0,0.965468798045799,142.12481668805833
1357696282.547,10505700.0,10504900.0,1.015955215548405,169.48933827928596
1357696283.307,10505400.0,10504900.0,0.6577788382123585,177.38269134390572
1357696285.494,10510200.0,10474602.0,1.2591179452299115,129.50467640516825
1357696286.082,10505700.0,10505400.0,0.6947409589192217,104.95167631474143
1357696297.919,10504901.0,10504700.0,1.1861955993848567,153.50805568281993
1357696304.158,10514100.0,10474602.0,0.8274019579382157,90.34026091055986
1357696307.459,10514100.0,10474602.0,0.8458427749883554,141.30470250020187
1357696317.359,10515401.0,10513200.0,1.0956733089748971,168.20209160105935
1357696318.663,10515400.0,10513900.0,1.1811155743617974,104.15274396521099
1357696324.584,10520200.0,10514100.0,1.0930384256740464,151.69710797974994
1357696325.83,10520100.0,10515401.0,1.0805947436481451,115.10172064694912
1357696326.182,10520501.0,10515400.0,0.8399744043719436,135.7899661219739
1357696327.611,10520701.0,10520501.0,0.8594067721399458,142.97646115474078
1357696328.251,10520701.0,10514200.0,1.365861632816443,127.3689189280386
1357696329.493,10520501.0,10515400.0,1.4192709396024423,117.052946018361
1357696333.609,10520200.0,10514100.0,0.6395764223296526,95.59050237046164
1357696333.648,10515400.0,10491500.0,1.405822179366935,94.3010035567402
1357696334.676,10505700.0,10505400.0,1.320456360505718,95.90883772143633
1357696336.901,10520701.0,10520000.0,1.0310732272734076,175.3421594523268
1357696337.157,10520200.0,10514100.0,0.9542080485931734,120.61072744722581
1357696339.615,10520000.0,10515401.0,1.1745509780337318,171.1202053473463
1357696343.446,10520200.0,10514100.0,0.91074310318553,100.64095344720131
1357696345.92,10521500.0,10515401.0,1.1340414454507401,160.56500495810775
1357696349.242,10505700.0,10505400.0,0.6422227028064333,113.15769244816408
1357696354.275,10505700.0,10505400.0,0.6990064377385924,156.84983202292045
1357696354.827,10520300.0,10520000.0,1.2703011453982083,164.37265328142917
1357696358.249,10523600.0,10515401.0,1.1117427760053094,178.63546356295925
1357696359.225,10523400.0,10515401.0,1.1287417773786865,141.65338701422468
1357696359.45,10523800.0,10515401.0,1.4350000000000058,164.2010127261018
1357696361.209,10521500.0,10520300.0,1.446328109385973,166.42231280204447
1357696362.195,10522700.0,10520300.0,1.3166294087555523,168.07837241299677
1357696362.274,10505700.0,10505400.0,0.6588383716815558,126.48606586161533
1357696368.9,10523600.0,10520300.0,1.2974929672256417,158.015761440326
1357696370.013,10523800.0,10520300.0,1.4902301835622578,169.65011023659963
1357696379.911,10523600.0,10520100.0,1.014093190983945,112.12921560581042
1357696402.858,10523601.0,10520100.0,1.249899595967612,168.97466789201377
1357696402.858,10523700.0,10520100.0,1.1571292062686864,172.31804851394068
1357696406.171,10523700.0,10520100.0,1.0682719691164793,164.83046415983253
1357696406.732,10532300.0,10522700.0,1.441287271851103,170.6469598086621
1357696411.55,10532300.0,10522700.0,1.231498680470263,90.47255686545556
1357696412.307,10533100.0,10531200.0,1.4947173645877005,97.9365353584043
1357696413.711,10533300.0,10514200.0,1.2613342142350685,94.32317702341176
1357696414.622,10533300.0,10522700.0,1.3495247311553789,103.21572878705405
1357696414.959,10533102.0,10532400.0,0.7398763410192277,101.19465986041574
1357696415.6,10532300.0,10522700.0,1.3126164710226658,140.0316475752007
1357696417.403,10533300.0,10532300.0,1.3891724155050003,124.96730903396825
1357696418.689,10533300.0,10522700.0,1.4604910133239428,167.9644684033248
1357696418.728,10533300.0,10514200.0,1.4949548488165112,127.97974923342755
1357696418.908,10532300.0,10522700.0,1.0216936918665984,170.7025367147898
1357696420.653,10533300.0,10532300.0,1.239601952241122,146.2859226751959
1357696422.513,10532300.0,10522700.0,1.0766359644745287,124.57788722071167
1357696423.521,10533400.0,10523601.0,1.2072290586297183,177.14602007883101
1357696424.071,10533400.0,10523700.0,1.464023223859512,159.72059735973775
1357696424.278,10533300.0,10532300.0,1.27942565239251,149.59045675861293
1357696424.278,10533300.0,10522700.0,1.4556459047446946,140.9340957982174
1357696425.189,10533700.0,10520100.0,0.6530375180646213,91.71501584419674
1357696426.028,10533400.0,10514200.0,1.4561765002910865,93.58944727096726
1357696426.761,10532300.0,10522700.0,1.1670586960388918,92.61870247877093
1357696427.089,10533400.0,10533101.0,1.2872583268326525,141.78277848445907
1357696427.795,10533700.0,10533400.0,1.0429674012163561,170.05939158975545
1357696429.383,10533300.0,10532300.0,1.4302594170289542,169.66970539319314
1357696430.148,10523700.0,10523601.0,0.6327787923121319,103.9895479850639
1357696430.912,10533700.0,10532300.0,1.4365225372405421,145.54445799251712
1357696431.969,10533700.0,10523700.0,1.271978773407796,112.32195860809242
1357696432.338,10533300.0,10514200.0,1.40482596786933,99.07861213143858
1357696432.597,10533700.0,10523601.0,0.6650451112518609,90.81260731686571
1357696432.933,10533101.0,10523700.0,1.3380478317309896,92.01186527785403
1357696433.084,10533300.0,10532300.0,1.4256121492187146,149.7692944865671
1357696434.467,10533900.0,10533700.0,1.191543956386,157.53531872901496
1357696434.987,10533101.0,10523601.0,0.89709419795248,148.71797422828155
1357696436.04,10532300.0,10522700.0,0.6631085883925785,169.93343786629185
1357696436.37,10533300.0,10514200.0,0.9421915941038738,93.15142103658972
1357696436.37,10523700.0,10523601.0,0.7605524308027691,141.80178308316354
1357696437.488,10505700.0,10505400.0,1.1392229808075307,151.2405179128102
1357696439.086,10534000.0,10533900.0,1.429336209574219,179.53324873224358
1357696439.664,10532300.0,10522700.0,1.3361796286427958,90.30880552760716
1357696439.772,10533900.0,10532300.0,1.4198186503916617,172.83050196590565
1357696440.563,10533100.0,10505400.0,0.6262044394604682,126.11278385808762
1357696440.601,10505700.0,10505400.0,0.8142708394631359,97.69636905077931
1357696443.583,10533300.0,10532300.0,1.2800832004209703,115.3665417398586
1357696445.975,10505700.0,10505400.0,1.05864536082675,148.35277092966516
1357696448.224,10535600.0,10533102.0,1.1955124424279318,168.2221848195746
1357696449.031,10533300.0,10514200.0,1.0089326042902957,179.53414786462196
1357696449.832,10535600.0,10534000.0,1.4216173887512775,176.4585677161392
1357696453.708,10541300.0,10541001.0,1.0780004638217906,133.07976115944606
1357696454.053,10533300.0,10532300.0,1.4613695631153671,178.0478380482731
1357696458.173,10535600.0,10532300.0,1.3107864051782023,110.78299397037104
1357696458.375,10541001.0,10523700.0,1.3486623002071352,147.3398961394329
1357696459.248,10541800.0,10541001.0,1.1438050533198394,117.32726061057578
1357696459.473,10540400.0,10533400.0,1.0645985158734723,148.04186642993335
1357696459.808,10541900.0,10532300.0,1.496901132339741,175.53381383479805
1357696473.739,10541900.0,10532300.0,1.1723378352676326,159.04477604028713
1357696476.355,10542600.0,10520100.0,1.4824439281133022,149.22584401788555
1357696476.615,10542600.0,10541200.0,1.468546560378662,174.32156733195413
1357696478.429,10541900.0,10532300.0,1.0858420695478705,122.38155050454283
1357696478.659,10542800.0,10520100.0,1.2424656936913803,179.63177987291226
1357696478.808,10541800.0,10523700.0,1.1136125897276854,171.31932578124812
1357696484.006,10541900.0,10532300.0,1.4733668925288101,93.84809801978312
1357696485.496,10543600.0,10541900.0,1.4975797140720082,132.06008577154554
1357696487.103,10541900.0,10532300.0,1.2832973155118808,173.8853172667415
1357696492.092,10541900.0,10532300.0,1.428924770588012,125.41616417067374
1357696497.379,10545100.0,10541200.0,1.347279109910046,178.56048098767047
1357696498.74,10545500.0,10541200.0,1.1347321269797541,179.36329185011394
1357696499.988,10545700.0,10541200.0,0.7420256060271765,170.2229137444858
1357696506.551,10550501.0,10550500.0,1.1718041645257984,147.43647922359813
1357696511.224,10550501.0,10550500.0,1.4500031034449539,115.52074228262212
1357696515.393,10550501.0,10550500.0,1.2780547719092488,104.61082372241809
1357696524.495,10550501.0,10550500.0,1.1002295215090352,139.6008803047275
1357696535.931,10552000.0,10551600.0,1.4352355207421539,155.38575296902266
1357696542.297,10552001.0,10552000.0,1.4120637379381993,113.45257622522406
1357696571.052,10560700.0,10560200.0,1.376241984536151,168.7182119829132
1357696573.243,10561301.0,10560200.0,0.7976245984170743,153.36218062817966
1357696573.699,10561300.0,10560200.0,1.1279299623646857,146.89274227601896
1357696582.573,10561100.0,10552400.0,1.4759231009778266,133.6955937977465
1357696584.192,10561302.0,10552400.0,0.8746433558885585,101.60535600796551
1357696584.707,10561101.0,10552400.0,0.9930901268263614,106.4443856583019
1357696590.779,10562900.0,10562500.0,1.1963047270658091,173.81992518222322
1357696596.989,10562200.0,10561401.0,1.3993316261701503,171.4188309501685
1357696599.067,10562700.0,10561401.0,1.0659704498718552,176.76677931423393
1357696599.182,10562800.0,10561401.0,1.4888267192658777,177.35140784829156
1357696618.362,10564700.0,10552800.0,0.9030642280591133,157.01501575525666
1357696620.398,10564700.0,10561300.0,1.4065816719977544,172.38999441291523
1357696620.398,10562700.0,10561300.0,1.1683274369798906,173.94276733349926
1357696620.433,10562901.0,10562600.0,0.5671437207622071,90.03773919473079
1357696620.907,10570000.0,10562200.0,1.003526282665282,172.93672834112292
1357696621.121,10562700.0,10561801.0,0.8270870570864944,178.8998262896326
1357696621.517,10564700.0,10562900.0,1.348172837584262,178.78792763224357
1357696621.946,10562900.0,10562700.0,1.445993084354141,163.0897434823517
1357696622.705,10570000.0,10564700.0,1.3573035769495334,147.68791070419536
1357696623.656,10570000.0,10562700.0,1.1269933451445036,175.13253179518227
1357696623.762,10564100.0,10561301.0,1.4277356197839997,146.99818411041687
1357696624.855,10564100.0,10561801.0,1.3953153765367878,136.21424136926825
1357696624.932,10564100.0,10561300.0,1.493420235566668,158.59156642433862
1357696626.133,10564100.0,10561800.0,1.469805429300082,108.20434011760527
1357696630.601,10571000.0,10570100.0,1.481174196372594,102.81418236413253
1357696644.527,10571400.0,10564100.0,1.3295081797416672,164.60454690121244
1357696648.144,10572100.0,10560800.0,0.6794600797692223,170.69398204354846
1357696648.144,10572100.0,10560700.0,1.251837848924529,167.81372320742582
1357696649.067,10570100.0,10561801.0,0.945951901525654,162.11376717412585
1357696649.067,10561801.0,10561800.0,0.5433313905895737,119.09729912707344
1357696649.692,10572500.0,10561301.0,1.2170924369167693,178.11263957490237
1357696650.973,10572100.0,10552800.0,0.8879819817991792,171.1026155430358
1357696651.166,10572100.0,10561101.0,0.9679752062940485,155.09348719772643
1357696651.828,10572100.0,10561300.0,1.4578100013376216,176.92816392502846
1357696651.864,10572100.0,10561302.0,1.4953534699194018,152.2881712412069
1357696652.175,10572500.0,10561800.0,1.4304300052781327,159.4510604128144
1357696652.175,10572500.0,10561801.0,1.0380390166077533,158.8848062238866
1357696652.978,10573001.0,10572100.0,0.7390027063549907,171.5007639148722
1357696653.13,10572500.0,10570200.0,0.5932571112089595,151.9089877723893
1357696653.984,10572100.0,10564400.0,1.3708322289762551,169.79615717857848
1357696654.062,10572100.0,10562901.0,0.9250540524747701,160.37896556202878
1357696657.61,10572100.0,10571400.0,1.2262728081467034,158.02164530552204
1357696657.991,10572500.0,10571400.0,1.1472018131087496,155.137547652172
1357696658.177,10572100.0,10570000.0,1.477770279847313,152.50935055022123
1357696658.954,10572500.0,10570000.0,0.7576258971286544,178.03116497643478
1357696668.589,10572100.0,10570900.0,1.1443535292906657,146.09128891218995
1357696670.369,10572100.0,10570600.0,0.7714693772276378,162.84321734320076
1357696675.583,10572500.0,10570600.0,0.6058060745816254,145.07104056649436
1357696676.741,10575000.0,10572100.0,1.3090229180575876,167.1306605241647
1357696683.164,10575000.0,10572500.0,1.4681103500759047,146.07400318687087
1357696683.396,10574900.0,10572500.0,1.1574614464421684,162.11917057749395
1357696684.314,10575101.0,10572100.0,1.2362329877494775,175.51410408664555
1357696690.531,10580800.0,10575800.0,0.858023892441232,130.7987015854712
1357696691.136,10575101.0,10572500.0,0.9615664303624584,177.68316801176616
1357696691.392,10575300.0,10572500.0,0.8969392398596462,158.988070818663
1357696696.645,10581500.0,10581200.0,0.9129934282348401,143.17294598278497
1357696697.785,10581600.0,10572500.0,1.340722193446502,155.21898255495393
1357696697.785,10581500.0,10581300.0,0.6117556701821402,104.02919666448695
1357696698.125,10581700.0,10572500.0,1.0642635951680393,164.85223655604747
1357696700.728,10581300.0,10581200.0,0.83130980987836,162.07721246679654
1357696703.745,10581300.0,10581200.0,0.5733314922451078,137.47371719452482
1357696707.079,10581300.0,10581200.0,0.6546525796176164,113.33477610254518
1357696707.181,10581701.0,10581200.0,1.4882210857261793,107.27582231491009
1357696711.971,10581300.0,10581200.0,0.657194796084087,92.48852646771722
1357696716.557,10583200.0,10572100.0,1.2120412534233314,178.7285119088885
1357696718.902,10583000.0,10582300.0,1.0454477509660638,151.3437825075866
1357696720.355,10582700.0,10581700.0,1.3806179775738108,166.62770057150504
1357696720.644,10581300.0,10581200.0,0.9366989911385615,134.56047358949647
1357696721.139,10581701.0,10581300.0,0.9120219295609056,97.63122374947294
1357696723.239,10581701.0,10581200.0,0.7575645187045105,127.49212245408556
1357696723.864,10581300.0,10581200.0,1.3333000412510327,90.74024274734069
1357696726.536,10584301.0,10581200.0,1.4434964495972977,130.92549714553365
1357696727.329,10581701.0,10581200.0,0.8661639567656949,176.98398761436803
1357696727.975,10584600.0,10581200.0,1.2991077707411318,102.83956439445683
1357696729.82,10584600.0,10581300.0,1.2366895325828575,129.3222466431986
1357696731.913,10585100.0,10584600.0,1.0354612498785283,173.23493527339465
1357696731.913,10584600.0,10581200.0,1.3363367838984288,145.89327469819278
1357696736.787,10585100.0,10581200.0,1.1757503986816276,93.54240743598702
1357696738.604,10585700.0,10581200.0,0.8998360961864096,165.58121075879245
1357696738.604,10584600.0,10581200.0,0.8371170766386298,120.88253862523591
1357696739.12,10585700.0,10584600.0,1.4926154896690604,113.04342706372117
1357696739.824,10585700.0,10585100.0,0.9098466903825068,91.70487449122294
1357696741.435,10585100.0,10581200.0,1.4098546024324645,106.97379866100279
1357696741.634,10584600.0,10581200.0,0.7480748625639047,166.1665268422042
1357696742.327,10585700.0,10581200.0,1.1766885739225985,119.68417979662594
1357696742.393,10585100.0,10584600.0,1.1011557564668104,117.16862619719791
1357696742.723,10585700.0,10584600.0,0.5665271396852913,164.16995841360568
1357696743.681,10585601.0,10582700.0,1.245083531334344,178.82150295903827
1357696746.495,10585700.0,10585100.0,0.66877275662216,95.98964237064362
1357696750.577,10583200.0,10582700.0,1.4238159993482302,168.5295193808828
1357696751.166,10590900.0,10585700.0,1.1201772181222014,95.08259288517203
1357696754.585,10591200.0,10584000.0,1.4884569190944035,173.4205911991109
1357696757.055,10590900.0,10585700.0,0.6072890580275578,173.15460659051732
1357696757.386,10591500.0,10584000.0,1.055629669912701,171.14404039162378
1357696759.456,10591200.0,10585700.0,1.4733397435757967,148.1102378949863
1357696760.076,10590900.0,10585700.0,1.2813356312847932,171.77452314938571
1357696763.077,10590900.0,10585700.0,0.6314879254585928,93.58665737786492
1357696763.396,10591200.0,10585601.0,0.9912830070166653,171.0185626344901
1357696765.794,10592400.0,10585700.0,1.1732220591175375,101.25865924613184
1357696766.546,10592400.0,10590900.0,1.4668759320406044,131.73434166491987
1357696766.947,10591500.0,10590900.0,1.4301541874916874,111.98129550320147
1357696767.32,10590900.0,10585700.0,0.5933295880031598,164.5309615202238
1357696767.515,10591500.0,10585700.0,1.2304864891578415,94.10822085877254
1357696769.087,10591500.0,10585601.0,1.412000354107602,164.91180656664724
1357696769.673,10592400.0,10590900.0,1.448102551617111,107.57232797389027
1357696770.323,10592400.0,10585600.0,1.4032084663370612,143.4216493615574
1357696770.979,10590900.0,10585700.0,0.5753511970961728,157.34715938909403
1357696776.503,10590900.0,10585700.0,1.4689673243472794,127.84052048921076
1357696779.619,10590900.0,10585700.0,0.9239653673163303,133.67684047775188
1357696781.889,10593800.0,10592500.0,1.45569914474111,162.40964257953144
1357696783.269,10593200.0,10505700.0,0.9829435385616005,111.6014817808093
1357696785.171,10593900.0,10583200.0,1.282137278141462,169.59923158439202
1357696785.691,10590900.0,10585700.0,0.5713160246308511,154.45097232626674
1357696786.423,10593801.0,10582700.0,1.2270798670013294,154.30698803235035
1357696787.165,10594500.0,10590900.0,0.9298650439714334,173.8115775985082
1357696788.293,10593200.0,10505700.0,0.8713495280310889,107.9533449076523
1357696793.603,10593700.0,10592800.0,1.4959177784891793,177.45855095598105
1357696793.674,10594500.0,10590900.0,0.508544000062928,99.60275392242427
1357696793.674,10595000.0,10590900.0,1.1619160899135532,119.83223209088776
1357696796.139,10592500.0,10575600.0,1.425035087287327,128.2325955084188
1357696796.351,10595000.0,10593700.0,1.2194162537870317,140.17177545179587
1357696796.534,10595000.0,10594500.0,1.3353666163267695,125.29590032947576
1357696796.756,10595000.0,10590900.0,1.011589343557943,126.42611687615081
1357696797.09,10594500.0,10590900.0,0.45602192929726304,107.28584907632491
1357696799.778,10595000.0,10594500.0,1.1091803279899985,143.97841005117988
1357696799.778,10595000.0,10590900.0,0.943614327996349,122.45271186269808
1357696800.522,10595900.0,10595000.0,1.0473418735064486,93.66656739019184
1357696800.901,10593200.0,10505700.0,1.3491071121300928,173.1657395718367
1357696801.627,10594500.0,10590900.0,0.4601575817043572,154.93025152189367
1357696801.891,10595900.0,10594500.0,0.5441360124086645,111.89166730394918
1357696802.815,10595000.0,10590900.0,0.7455803108988353,164.56046884667302
1357696804.701,10595900.0,10590900.0,1.1857137091220644,94.25461157542847
1357696805.501,10595900.0,10595000.0,0.5505351941520198,98.98178226406145
1357696806.177,10593200.0,10505700.0,1.226957619479988,165.24257510177628
1357696806.425,10595900.0,10594500.0,0.45404184829154376,117.3560979877647
1357696806.562,10594500.0,10590900.0,0.9766104648220848,125.20227902575138
1357696808.524,10595900.0,10595000.0,0.7900645543245128,127.37516416800553
1357696809.147,10595900.0,10590900.0,0.778763121879819,97.16126616581279
1357696812.017,10595900.0,10595000.0,0.7809231716372667,113.2392243424112
1357696812.017,10595000.0,10594500.0,0.5628800938032958,146.2679890962083
1357696812.647,10595900.0,10594500.0,0.5363552926931914,124.51914144661693
1357696812.647,10594500.0,10590900.0,0.733697485343925,164.86505321056458
1357696813.592,10590900.0,10585600.0,1.0679812732440574,104.42146117112735
1357696816.217,10595900.0,10594500.0,0.5785637389259702,112.55486595181311
1357696816.472,10595900.0,10595000.0,0.7289615902089747,178.23914865606727
1357696817.24,10595000.0,10590900.0,0.9660129398719264,104.6509704637629
1357696817.24,10595000.0,10594500.0,0.47305919291352994,172.10168205040543
1357696817.493,10595900.0,10590900.0,0.8570280042099003,146.77614536470986
1357696817.887,10593200.0,10505700.0,1.1233098414952138,173.67273232465413
1357696819.341,11000500.0,10594500.0,1.1851080119550308,152.31710560986102
1357696819.605,10595900.0,10595000.0,1.1018661443206212,166.57128182877847
1357696819.795,11001900.0,10585600.0,1.0705680735011665,136.52472719844963
1357696821.402,10593200.0,10505700.0,1.143539242877133,102.26897332637985
1357696823.206,10594500.0,10590900.0,0.503758870889635,168.26699011915383
1357696824.667,10595000.0,10594500.0,0.536411222850528,105.63514006845914
1357696824.667,10595900.0,10594500.0,0.8049329164595032,149.99422011684163
1357696824.703,10595900.0,10590900.0,0.6192939528204693,101.70757167861684
1357696826.608,10595900.0,10595000.0,1.1132497473613043,91.36413649045863
1357696827.037,10594500.0,10590900.0,0.6538562533156672,158.05105564050606
1357696827.793,10595900.0,10594500.0,0.5080984156637364,126.55657936610213
1357696827.793,10595000.0,10594500.0,1.3272004370101718,134.82774080083118
1357696829.088,10595900.0,10590900.0,0.4767315806614876,97.45863126148569
1357696830.41,10594500.0,10590900.0,1.4225624766596403,135.09302025997673
1357696830.41,10595000.0,10590900.0,0.45310043036837,96.74157458087946
1357696831.454,10595000.0,10594500.0,0.695437991484508,93.19641582360133
1357696832.397,10595900.0,10594500.0,0.514417145903981,103.04853970243487
1357696833.959,10594500.0,10590900.0,1.2135048413582874,130.82031969444145
1357696840.372,10595900.0,10594500.0,0.4686672593642533,105.7990808937399
1357696840.959,10595900.0,10590900.0,0.6965292527955997,145.60719687108394
1357696841.061,10594500.0,10590900.0,1.1916496968488703,132.56927336407836
1357696844.674,11004000.0,11002000.0,0.48846698967279234,146.82343198290195
1357696845.103,10594500.0,10590900.0,0.7750258060219694,147.24770723019634
1357696845.103,10595900.0,10590900.0,0.46589698432164045,120.2505088814271
1357696847.218,10595900.0,10594500.0,1.3545597070635174,155.29352436410042
1357696847.255,11004600.0,11002000.0,0.6499423051317711,167.74922575978795
1357696848.838,11004600.0,11004000.0,1.1430157479230116,138.03790873539012
1357696850.069,11004000.0,11002000.0,0.6410007800307267,121.57094741608559
1357696850.288,11004600.0,11002000.0,0.5758280993491033,156.4833285214691
1357696850.664,10595900.0,10590900.0,0.866630832592518,129.26399443552762
1357696850.664,10595900.0,10594500.0,1.3658773737052696,111.89088276312987
1357696851.617,10594500.0,10590900.0,0.5999083263299468,94.66431609463268
1357696852.619,10593200.0,10505700.0,0.770481018585144,163.8934313815817
1357696854.487,11004600.0,11004000.0,0.5483146906658617,95.57904321455901
1357696856.929,11004000.0,11002000.0,0.7240089778448869,152.1158431365254
1357696857.6,11004600.0,11004000.0,0.7156123252152657,146.55362615717485
1357696858.165,11005500.0,11005200.0,0.4991192242340503,93.9445092166098
1357696858.423,11004300.0,10595900.0,1.2922356596225006,114.34043162455882
1357696858.423,10595900.0,10590900.0,0.7732948984701742,114.46751366351883
1357696858.423,10595900.0,10594500.0,1.2490036028771074,109.08532002339841
1357696859.126,11004600.0,11002000.0,0.9088525733032838,166.52613275452217
1357696859.895,11004300.0,10594500.0,1.0613802334696099,96.97209310195447
1357696860.701,11005600.0,11005500.0,0.9768280299008619,97.95561485298217
1357696861.869,11005500.0,11005200.0,0.7009279563550038,173.39244137127613
1357696862.1,10593200.0,10505700.0,0.581612413897776,97.32157975689039
1357696862.298,10595900.0,10590900.0,1.1960643795381616,137.9412683554454
1357696862.298,10594500.0,10590900.0,0.570165765370036,129.1157129581478
1357696864.894,11005500.0,11005200.0,0.8154765477927665,92.5412782805549
1357696865.331,10595900.0,10590900.0,1.00914666922108,158.1606051709351
